Incident Type,Location,Borough,Creation Date,Closed Date,Latitude,Longitude
LawEnforcement-Un Authorized Tractor Trailer,Grand Central Parkway & 94 Street,Queens,,,,
Rescue-Technical,300 Main Street,Manhattan,,,,
Fire-1st Alarm,Penn Station,Manhattan,,,,
HazMat-Gasoline,2500 Hoffman Street,Bronx,,,,
Utility-Water Main,1680 Atlantic Avenue,Brooklyn,,,,
Utility-Water Main,Rockaway Beach Boulevard & B 114 Street,Queens,,,,
Structural-Stability Problem,946 Herkimer St.,Brooklyn,,,,
Utility-Water Main,23rd Street & Broadway,Manhattan,,,,
Transportation-Jack-knifed Tractor Trailer,BQE & Meeker Ave,Queens,,,,
Structural-Sidewalk Shed,29-11 Queens Plaza N,Queens,,,,
Structural-Sidewalk Shed,W 86 St & Broadway,Manhattan,,,,
HazMat-High Carbon Monoxide,2447 White Plains Rd,Bronx,,,,
Utility-Water Main,249-4 Shiloh Avenue,Queens,,,,
Structural-Life Safety Violations,40-33 Forley Street,Queens,,,,
Utility-Water Main,255 Columbia Street,Brooklyn,,,,
Transportation-Commuter Bus,East 85 Street & Madison Avenue,Manhattan,,,,
Utility-Water Main,611 West 141th Street,Manhattan,,,,
Fire-4th Alarm,104-15 Northern Blvd,Queens,,,,
Fire-2nd Alarm,75 Mott St.,Manhattan,,,,
Fire-3rd Alarm,891 East 135 Street,Bronx,,,,
Fire-1st Alarm,625 8 Ave. (Port Authority Bus Terminal),Manhattan,,,,
HazMat-High Carbon Monoxide,631  9th Ave.,Manhattan,,,,
Marine-Injured Dolphin,Gowanus Canal,Brooklyn,,,,
Utility-Defective Electrical Service,515 West 42 St.,Manhattan,,,,
Fire-3rd Alarm,564 W 188th Street,Manhattan,,,,
Rescue-Confined Space,45-11 Broadway,Queens,,,,
Structural-Sidewalk Shed,20 Richmond Plaza,Bronx,,,,
Fire-4th Alarm,2440 Amsterdam Ave,Manhattan,,,,
Fire-4th Alarm,175 Bedford Avenue,Brooklyn,,,,
HazMat-Chemical,431 West 54 Street,Manhattan,,,,
LawEnforcement-Device,Ave T & Flatbush Ave,Brooklyn,,,,
Structural-Construction Accident,W 68 St & Amsterdam Av,Manhattan,,,,
LawEnforcement-Suspicious Package,Leroy St & Greenwich St,Manhattan,,,,
Utility-Electric Feeder Cable,Borough Hall Network,Brooklyn,,,,
Fire-School,1750 Amsterdam Ave,Manhattan,,,,
Fire-4th Alarm,42-02  Kissena Blvd,Queens,,,,
Rescue-Sidewalk Collapse,,Manhattan,,,,
Fire-2nd Alarm,672  Decatur Street,Brooklyn,,,,
Transportation-Truck,Park Avenue & E 39th Street,Manhattan,,,,
Fire-5th Alarm,41 Spring St.,Manhattan,,,,
Utility-Water Main,199 Water Street,Manhattan,,,,
Structural-Crane,46-10 Center Blvd.,Queens,,,,
Structural-Scaffold,55 Broadway,Manhattan,,,,
Marine-Commuter,Gouverneur Lane & South Street,Manhattan,,,,
Structural-Missing Construction Plate,132 West 10 St,Manhattan,,,,
Structural-Collapse,160 Lexington Ave,Manhattan,,,,
LawEnforcement-Suspicious Package,26 Federal Plaza,Manhattan,,,,
Structural-Sidewalk Shed,79 Street & 4 Avenue,Brooklyn,,,,
Utility-Manhole,University Avenue & Tremont Ave,Bronx,,,,
Utility-Water Main,132  Beach  136 St,Queens,,,,
Medical-EMS MCI (Multiple Casualty Incident),Ocean Parkway & Avenue U,Brooklyn,,,,
LawEnforcement-Device,36-60 Waldo Ave.,Bronx,,,,
Fire-3rd Alarm,1029 42 Street,Brooklyn,,,,
Utility-Gas Service Line,625 8th Avenue,Manhattan,,,,
Fire-2nd Alarm,135  West  141 St,Manhattan,,,,
Reported on 4/22/2015 at  4:21:21PM,Page -1 of 1,,,,,
